Розділ,Деталізація,Тип робіт,Статус,Учасники від замовника,Учасники від виконавця,Днів на виконання (робочих),Дата початку план,Дата закінчення план,Дата початку факт,Дата закінчення факт,Облік часу (план),Облік часу (факт),Коментарі
Історія клієнта,"Відображення єдиного хронологічного списку всіх операцій (покупки, візити, платежі, бонуси) в одній вкладці.",Налаштування,,,,,,,,,21.6,,Not assigned to any sprint - BACKLOG
Історія клієнта,"Відображення єдиного хронологічного списку всіх операцій (покупки, візити, платежі, бонуси) в одній вкладці.",Навчання,,,,,,,,,5.4,,Not assigned to any sprint - BACKLOG
Депозитна система,Поповнення депозиту з розрізненням фіскального/нефіскального типу та друком чека.,Налаштування,,,,,,,,,15.2,,Not assigned to any sprint - BACKLOG
Депозитна система,Поповнення депозиту з розрізненням фіскального/нефіскального типу та друком чека.,Навчання,,,,,,,,,3.8,,Not assigned to any sprint - BACKLOG
Депозитна система,Обробка ситуації недостатнього балансу на депозиті.,Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Депозитна система,Зберігання та відображення балансу депозиту клієнта.,Моделювання,Виконано,,,,18.08.2025,19.08.2025,,,0.2,,Planned in Sprint 1
Депозитна система,Зберігання та відображення балансу депозиту клієнта.,Розробка,Виконано,,,,18.08.2025,20.08.2025,,,0.9,,Planned in Sprint 1
Депозитна система,Зберігання та відображення балансу депозиту клієнта.,Налаштування,Виконано,,,,20.08.2025,21.08.2025,,,0.3,,Planned in Sprint 1
Депозитна система,Зберігання та відображення балансу депозиту клієнта.,Навчання,Виконано,,,,21.08.2025,22.08.2025,,,0.2,,Planned in Sprint 1
Програма лояльності (Бонуси),Автоматичне нарахування бонусів після успішної оплати замовлення (в Sale або Point of Sale).,Налаштування,,,,,,,,,10.4,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Автоматичне нарахування бонусів після успішної оплати замовлення (в Sale або Point of Sale).,Навчання,,,,,,,,,2.6,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Можливість позначати товари-винятки, на які бонуси не нараховуються.",Налаштування,,,,,,,,,3.2,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Можливість позначати товари-винятки, на які бонуси не нараховуються.",Навчання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Створення та налаштування правил нарахування бонусів (напр. % від суми, фіксована кількість за покупку, рівні лояльності).",Налаштування,,,,,,,,,49.6,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Створення та налаштування правил нарахування бонусів (напр. % від суми, фіксована кількість за покупку, рівні лояльності).",Навчання,,,,,,,,,12.4,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Перевірка балансу та обмежень при спробі списати бонуси.,Налаштування,,,,,,,,,43.2,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Перевірка балансу та обмежень при спробі списати бонуси.,Навчання,,,,,,,,,10.8,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Обробка альтернативних потоків (недостатньо бонусів, порушення обмежень).",Налаштування,,,,,,,,,18.4,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),"Обробка альтернативних потоків (недостатньо бонусів, порушення обмежень).",Навчання,,,,,,,,,4.6,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Можливість використовувати бонуси та депозит як метод оплати в Point of Sale.,Налаштування,,,,,,,,,23.2,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Можливість використовувати бонуси та депозит як метод оплати в Point of Sale.,Навчання,,,,,,,,,5.8,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Автоматичний перехід клієнта на вищий рівень при досягненні порогу покупок.,Налаштування,,,,,,,,,14.4,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Автоматичний перехід клієнта на вищий рівень при досягненні порогу покупок.,Навчання,,,,,,,,,3.6,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Автоматичне списання прострочених бонусів з рахунку клієнта,Моделювання,Виконано,,,,15.09.2025,17.09.2025,,,1.3,,Planned in Sprint 3
Програма лояльності (Бонуси),Автоматичне списання прострочених бонусів з рахунку клієнта,Розробка,Виконано,,,,17.09.2025,30.09.2025,,,7.8,,Planned in Sprint 3
Програма лояльності (Бонуси),Автоматичне списання прострочених бонусів з рахунку клієнта,Налаштування,Виконано,,,,01.10.2025,05.10.2025,,,2.6,,Planned in Sprint 3
Програма лояльності (Бонуси),Автоматичне списання прострочених бонусів з рахунку клієнта,Навчання,Виконано,,,,05.10.2025,07.10.2025,,,1.3,,Planned in Sprint 3
Програма лояльності (Бонуси),Інтерфейс для налаштування всіх правил бонусної системи.,Налаштування,,,,,,,,,11.2,,Not assigned to any sprint - BACKLOG
Програма лояльності (Бонуси),Інтерфейс для налаштування всіх правил бонусної системи.,Навчання,,,,,,,,,2.8,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,"Створення багаторівневої системи нарахування бонусів з порогами витрачених сум (напр. 5000 грн = 5%, 10000 грн = 7%).",Налаштування,,,,,,,,,8.0,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,"Створення багаторівневої системи нарахування бонусів з порогами витрачених сум (напр. 5000 грн = 5%, 10000 грн = 7%).",Навчання,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,"Налаштування правил знижок для товарів/категорій та управління пріоритетами (конфлікти, винятки).",Налаштування,,,,,,,,,3.2,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,"Налаштування правил знижок для товарів/категорій та управління пріоритетами (конфлікти, винятки).",Навчання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Автоматичне застосування спеціальних корпоративних знижок для співробітників.,Налаштування,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Автоматичне застосування спеціальних корпоративних знижок для співробітників.,Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Застосування знижок на основі активного прайс-листа та суми покупки (кількості товару).,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Застосування знижок на основі активного прайс-листа та суми покупки (кількості товару).,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Застосування знижок на основі часу доби та дня тижня. Застосування знижок відповідно до категорій клієнтів,Налаштування,,,,,,,,,9.6,,Not assigned to any sprint - BACKLOG
Ціноутворення та Знижки,Застосування знижок на основі часу доби та дня тижня. Застосування знижок відповідно до категорій клієнтів,Навчання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,"Повний життєвий цикл подарункових сертифікатів: продаж, генерація коду, перевірка балансу, повне/часткове погашення.",Налаштування,,,,,,,,,59.2,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,"Повний життєвий цикл подарункових сертифікатів: продаж, генерація коду, перевірка балансу, повне/часткове погашення.",Навчання,,,,,,,,,14.8,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,Реалізувати можливість переводу грошей між сертифікатами та депозитним рахунком клієнта,Моделювання,,,,,,,,,3.3,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,Реалізувати можливість переводу грошей між сертифікатами та депозитним рахунком клієнта,Розробка,,,,,,,,,19.8,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,Реалізувати можливість переводу грошей між сертифікатами та депозитним рахунком клієнта,Налаштування,,,,,,,,,6.6,,Not assigned to any sprint - BACKLOG
Подарункові сертифікати,Реалізувати можливість переводу грошей між сертифікатами та депозитним рахунком клієнта,Навчання,,,,,,,,,3.3,,Not assigned to any sprint - BACKLOG
Функціонал кабінету,Перегляд профілю та історії покупок/рахунків.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Функціонал кабінету,Перегляд профілю та історії покупок/рахунків.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Доступ та Профіль,Реєстрація та авторизація клієнта через email/пароль. Відновлення пароля.,Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Доступ та Профіль,Реєстрація та авторизація клієнта через email/пароль. Відновлення пароля.,Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Доступ та Профіль,Авторизація/реєстрація за номером телефону з підтвердженням по SMS.,Моделювання,Виконано,,,,05.12.2025,07.12.2025,,,2.7,,Planned in Sprint 4
Доступ та Профіль,Авторизація/реєстрація за номером телефону з підтвердженням по SMS.,Розробка,В роботі,,,,07.12.2025,22.12.2025,,,16.2,,Planned in Sprint 4
Доступ та Профіль,Авторизація/реєстрація за номером телефону з підтвердженням по SMS.,Налаштування,Заплановано,,,,23.12.2025,28.12.2025,,,5.4,,Planned in Sprint 4
Доступ та Профіль,Авторизація/реєстрація за номером телефону з підтвердженням по SMS.,Навчання,Заплановано,,,,28.12.2025,30.12.2025,,,2.7,,Planned in Sprint 4
Функціонал кабінету,"Перегляд балансів (депозит, бонуси) та історії кастомних операцій (візити, нарахування).",Налаштування,,,,,,,,,25.6,,Not assigned to any sprint - BACKLOG
Функціонал кабінету,"Перегляд балансів (депозит, бонуси) та історії кастомних операцій (візити, нарахування).",Навчання,,,,,,,,,6.4,,Not assigned to any sprint - BACKLOG
Функціонал кабінету,Перегляд та завантаження фіскальних чеків.,Налаштування,,,,,,,,,14.4,,Not assigned to any sprint - BACKLOG
Функціонал кабінету,Перегляд та завантаження фіскальних чеків.,Навчання,,,,,,,,,3.6,,Not assigned to any sprint - BACKLOG
Тарифікація та Білінг,Розробка механізму похвилинної тарифікації для часових зон зі складними правилами. Продаж послуг з похвилинною/погодинною тарифікацією,Моделювання,,,,,,,,,4.6,,Not assigned to any sprint - BACKLOG
Тарифікація та Білінг,Розробка механізму похвилинної тарифікації для часових зон зі складними правилами. Продаж послуг з похвилинною/погодинною тарифікацією,Розробка,,,,,,,,,27.6,,Not assigned to any sprint - BACKLOG
Тарифікація та Білінг,Розробка механізму похвилинної тарифікації для часових зон зі складними правилами. Продаж послуг з похвилинною/погодинною тарифікацією,Налаштування,,,,,,,,,9.2,,Not assigned to any sprint - BACKLOG
Тарифікація та Білінг,Розробка механізму похвилинної тарифікації для часових зон зі складними правилами. Продаж послуг з похвилинною/погодинною тарифікацією,Навчання,,,,,,,,,4.6,,Not assigned to any sprint - BACKLOG
Облік по юр. особах,Автоматична прив'язка транзакцій продажу до відповідної юридичної особи.,Налаштування,,,,,,,,,16.0,,Not assigned to any sprint - BACKLOG
Облік по юр. особах,Автоматична прив'язка транзакцій продажу до відповідної юридичної особи.,Навчання,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Продажі та Point of Sale (POS),"Налаштувати модуль ""Ресторан"" (pos_restaurant) для кафе/бару (карта столів, відправка замовлень на кухню).",Налаштування,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Продажі та Point of Sale (POS),"Налаштувати модуль ""Ресторан"" (pos_restaurant) для кафе/бару (карта столів, відправка замовлень на кухню).",Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Операції в POS,"Створення замовлень/рахунків для клієнтів, додавання/редагування позицій (товарів, послуг) та розрахунок суми.",Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Операції в POS,"Створення замовлень/рахунків для клієнтів, додавання/редагування позицій (товарів, послуг) та розрахунок суми.",Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Продаж послуг та товарів,"Обробка продажів фізичних товарів (бутіки, кафе).",Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Продаж послуг та товарів,"Обробка продажів фізичних товарів (бутіки, кафе).",Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Абонементи,"Повний життєвий цикл абонементів: продаж, активація, відстеження терміну/використання, перевірка статусу.",Налаштування,,,,,,,,,19.2,,Not assigned to any sprint - BACKLOG
Абонементи,"Повний життєвий цикл абонементів: продаж, активація, відстеження терміну/використання, перевірка статусу.",Навчання,,,,,,,,,4.8,,Not assigned to any sprint - BACKLOG
Відкритий рахунок (таб),"Підтримка продажів ""на рахунок"" з використанням ідентифікаторів (браслетів) та їх фінальна оплата при виході.",Налаштування,,,,,,,,,21.6,,Not assigned to any sprint - BACKLOG
Відкритий рахунок (таб),"Підтримка продажів ""на рахунок"" з використанням ідентифікаторів (браслетів) та їх фінальна оплата при виході.",Навчання,,,,,,,,,5.4,,Not assigned to any sprint - BACKLOG
Абонементи,Налаштування програми лояльності з абонементами для Клініки,Налаштування,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Абонементи,Налаштування програми лояльності з абонементами для Клініки,Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Друк на кухню/бар,Друк замовлень на кухонні/барні принтери на основі категорій товарів.,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Друк на кухню/бар,Друк замовлень на кухонні/барні принтери на основі категорій товарів.,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Оплати в POS,Можливість розділяти оплату одного чеку на кілька методів (комбінована оплата).,Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Оплати в POS,"Прийом стандартних видів оплат (готівка, банківська картка без інтеграції) та розрахунок решти.",Налаштування,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Оплати в POS,"Прийом стандартних видів оплат (готівка, банківська картка без інтеграції) та розрахунок решти.",Навчання,,,,,,,,,0.3,,Not assigned to any sprint - BACKLOG
Фіналізація замовлення,Фіналізація POS-замовлення з автоматичним списанням запасів (товарів та інгредієнтів за рецептурами).,Налаштування,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Фіналізація замовлення,Фіналізація POS-замовлення з автоматичним списанням запасів (товарів та інгредієнтів за рецептурами).,Навчання,,,,,,,,,1.0,,Not assigned to any sprint - BACKLOG
Продаж послуг та товарів,Продаж послуг з фіксованою ціною та послуг з похвилинною/погодинною тарифікацією.,Налаштування,,,,,,,,,16.0,,Not assigned to any sprint - BACKLOG
Продаж послуг та товарів,Продаж послуг з фіксованою ціною та послуг з похвилинною/погодинною тарифікацією.,Навчання,,,,,,,,,4.0,,Not assigned to any sprint - BACKLOG
Структура складу,"Створення та управління ієрархічною структурою фізичних локацій зберігання запасів (головний склад, бар, масажні кабінети тощо).",Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Структура складу,"Створення та управління ієрархічною структурою фізичних локацій зберігання запасів (головний склад, бар, масажні кабінети тощо).",Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Виробництво (Рецептури),"Управління специфічними сценаріями виробництва та обробки (розкомплектація, побічні продукти).",Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Виробництво (Рецептури),"Управління специфічними сценаріями виробництва та обробки (розкомплектація, побічні продукти).",Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,Зберігання та відстеження термінів придатності для партій товарів.,Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,Зберігання та відстеження термінів придатності для партій товарів.,Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,"Формування звітів та отримання автоматичних сповіщень про товари, термін придатності яких закінчується.",Налаштування,,,,,,,,,3.2,,Not assigned to any sprint - BACKLOG
Облік партій та термінів,"Формування звітів та отримання автоматичних сповіщень про товари, термін придатності яких закінчується.",Навчання,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Автоматизація закупівель,Автоматична генерація пропозицій на закупівлю на основі мінімальних залишків.,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Автоматизація закупівель,Автоматична генерація пропозицій на закупівлю на основі мінімальних залишків.,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Резервування,Управління резервуванням запасів для клієнтських замовлень.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Резервування,Управління резервуванням запасів для клієнтських замовлень.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Сканування штрих-кодів,"Використання сканування штрих-кодів для прискорення та точності операцій (надходження, інвентаризація, продаж).",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Сканування штрих-кодів,"Використання сканування штрих-кодів для прискорення та точності операцій (надходження, інвентаризація, продаж).",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Облік за серійними номерами,Відстеження історії руху товарів за унікальними серійними номерами.,Налаштування,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Облік за серійними номерами,Відстеження історії руху товарів за унікальними серійними номерами.,Навчання,,,,,,,,,0.3,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення надходження товарів від постачальників, з оновленням залишків та собівартості.",Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення надходження товарів від постачальників, з оновленням залишків та собівартості.",Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Складські операції,Оформлення списання товарів через псування або пошкодження.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Складські операції,Оформлення списання товарів через псування або пошкодження.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення видачі товарів для внутрішніх потреб компанії (напр., канцтовари для офісу, продукти для кухні персоналу).",Налаштування,,,,,,,,,0.8,,Not assigned to any sprint - BACKLOG
Складські операції,"Документальне оформлення видачі товарів для внутрішніх потреб компанії (напр., канцтовари для офісу, продукти для кухні персоналу).",Навчання,,,,,,,,,0.2,,Not assigned to any sprint - BACKLOG
Складські операції,"Оформлення недостач (або надлишків), виявлених за результатами інвентаризації.",Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Складські операції,Документальне оформлення переміщення товарів між внутрішніми складами/локаціями.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Складські операції,Документальне оформлення переміщення товарів між внутрішніми складами/локаціями.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
